Abundance,Reference,Sampling_effort,species,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19
4,Cameron et al. 2011,30,Bombus bifarius,62,152,38,8430,277,-119,396,147,-41,175,-41,507,91,10,65,255,40,222,40
0,Cameron et al. 2011,30,Bombus impatiens,62,152,38,8430,277,-119,396,147,-41,175,-41,507,91,10,65,255,40,222,40
0,Cameron et al. 2011,30,Bombus bifarius,161,132,34,8545,346,-32,378,208,47,268,47,896,139,32,39,328,117,239,117
0,Cameron et al. 2011,30,Bombus impatiens,161,132,34,8545,346,-32,378,208,47,268,47,896,139,32,39,328,117,239,117
0,Cameron et al. 2011,30,Bombus bifarius,118,121,29,9879,316,-89,405,219,-18,239,-18,1004,118,35,33,334,130,315,130
8,Cameron et al. 2011,30,Bombus impatiens,118,121,29,9879,316,-89,405,219,-18,239,-18,1004,118,35,33,334,130,315,130
0,Cameron et al. 2011,30,Bombus bifarius,107,124,29,10186,311,-105,416,221,-34,231,-34,934,116,27,39,332,107,318,107
6,Cameron et al. 2011,30,Bombus impatiens,107,124,29,10186,311,-105,416,221,-34,231,-34,934,116,27,39,332,107,318,107
0,Cameron et al. 2011,30,Bombus bifarius,118,120,30,9683,312,-80,392,175,-14,236,-14,958,102,48,22,300,168,282,168
5,Cameron et al. 2011,30,Bombus impatiens,118,120,30,9683,312,-80,392,175,-14,236,-14,958,102,48,22,300,168,282,168
0,Cameron et al. 2011,30,Bombus bifarius,118,120,30,9688,312,-80,392,217,-14,236,-14,961,102,48,22,302,168,284,168
12,Cameron et al. 2011,30,Bombus impatiens,118,120,30,9688,312,-80,392,217,-14,236,-14,961,102,48,22,302,168,284,168
0,Cameron et al. 2011,30,Bombus bifarius,109,113,29,9805,299,-86,385,210,-24,229,-24,970,112,48,24,313,165,303,165
15,Cameron et al. 2011,30,Bombus impatiens,109,113,29,9805,299,-86,385,210,-24,229,-24,970,112,48,24,313,165,303,165
0,Cameron et al. 2011,40,Bombus bifarius,75,115,26,11199,285,-151,436,211,-79,211,-79,849,118,21,49,336,73,336,73
10,Cameron et al. 2011,40,Bombus impatiens,75,115,26,11199,285,-151,436,211,-79,211,-79,849,118,21,49,336,73,336,73
0,Cameron et al. 2011,45,Bombus bifarius,97,117,27,10543,301,-118,419,206,-47,226,-47,904,110,28,41,322,93,317,93
24,Cameron et al. 2011,45,Bombus impatiens,97,117,27,10543,301,-118,419,206,-47,226,-47,904,110,28,41,322,93,317,93
0,Cameron et al. 2011,45,Bombus bifarius,76,122,28,10797,286,-149,435,207,-73,207,-73,867,112,24,44,330,88,330,88
0,Cameron et al. 2011,45,Bombus impatiens,76,122,28,10797,286,-149,435,207,-73,207,-73,867,112,24,44,330,88,330,88
0,Cameron et al. 2011,45,Bombus bifarius,124,136,38,8055,297,-59,356,205,184,224,16,1243,130,78,13,355,271,335,294
2,Cameron et al. 2011,45,Bombus impatiens,124,136,38,8055,297,-59,356,205,184,224,16,1243,130,78,13,355,271,335,294
0,Cameron et al. 2011,60,Bombus bifarius,72,137,34,9074,286,-114,400,115,-42,192,-42,581,99,17,56,270,61,207,61
0,Cameron et al. 2011,60,Bombus impatiens,72,137,34,9074,286,-114,400,115,-42,192,-42,581,99,17,56,270,61,207,61
40,Cameron et al. 2011,60,Bombus bifarius,68,156,38,8630,287,-119,406,155,-38,183,-38,476,87,9,68,244,35,212,35
0,Cameron et al. 2011,60,Bombus impatiens,68,156,38,8630,287,-119,406,155,-38,183,-38,476,87,9,68,244,35,212,35
9,Cameron et al. 2011,60,Bombus bifarius,47,131,27,11878,284,-191,475,169,-114,194,-114,413,83,9,67,199,31,192,31
0,Cameron et al. 2011,60,Bombus impatiens,47,131,27,11878,284,-191,475,169,-114,194,-114,413,83,9,67,199,31,192,31
2,Cameron et al. 2011,60,Bombus bifarius,48,131,27,12096,287,-190,477,172,-116,197,-116,440,85,11,63,205,38,199,38
0,Cameron et al. 2011,60,Bombus impatiens,48,131,27,12096,287,-190,477,172,-116,197,-116,440,85,11,63,205,38,199,38
1,Cameron et al. 2011,60,Bombus bifarius,56,140,28,11939,298,-188,486,179,-105,204,-105,424,83,8,65,202,26,189,26
0,Cameron et al. 2011,60,Bombus impatiens,56,140,28,11939,298,-188,486,179,-105,204,-105,424,83,8,65,202,26,189,26
0,Cameron et al. 2011,60,Bombus bifarius,125,148,34,9955,344,-91,435,226,-6,252,-6,602,95,12,54,263,46,250,46
0,Cameron et al. 2011,60,Bombus impatiens,125,148,34,9955,344,-91,435,226,-6,252,-6,602,95,12,54,263,46,250,46
0,Cameron et al. 2011,60,Bombus bifarius,160,135,34,8730,351,-35,386,207,45,271,45,755,127,27,44,281,94,211,94
0,Cameron et al. 2011,60,Bombus impatiens,160,135,34,8730,351,-35,386,207,45,271,45,755,127,27,44,281,94,211,94
0,Cameron et al. 2011,60,Bombus bifarius,196,124,38,6904,351,31,320,234,119,280,103,833,113,41,32,279,156,188,161
0,Cameron et al. 2011,60,Bombus impatiens,196,124,38,6904,351,31,320,234,119,280,103,833,113,41,32,279,156,188,161
0,Cameron et al. 2011,60,Bombus bifarius,127,131,31,9872,334,-81,415,227,-4,252,-4,816,117,24,42,314,88,280,88
0,Cameron et al. 2011,60,Bombus impatiens,127,131,31,9872,334,-81,415,227,-4,252,-4,816,117,24,42,314,88,280,88
0,Cameron et al. 2011,60,Bombus bifarius,200,125,38,6885,357,33,324,238,122,284,106,850,114,43,32,279,164,185,168
0,Cameron et al. 2011,60,Bombus impatiens,200,125,38,6885,357,33,324,238,122,284,106,850,114,43,32,279,164,185,168
0,Cameron et al. 2011,60,Bombus bifarius,168,127,35,8141,344,-15,359,212,59,270,59,1035,137,48,30,350,170,240,170
0,Cameron et al. 2011,60,Bombus impatiens,168,127,35,8141,344,-15,359,212,59,270,59,1035,137,48,30,350,170,240,170
0,Cameron et al. 2011,60,Bombus bifarius,124,122,30,9794,320,-81,401,224,-7,246,-7,923,139,25,47,359,86,338,86
0,Cameron et al. 2011,60,Bombus impatiens,124,122,30,9794,320,-81,401,224,-7,246,-7,923,139,25,47,359,86,338,86
0,Cameron et al. 2011,60,Bombus bifarius,208,88,34,6031,326,68,258,277,167,280,125,1201,180,59,30,413,207,357,260
0,Cameron et al. 2011,60,Bombus impatiens,208,88,34,6031,326,68,258,277,167,280,125,1201,180,59,30,413,207,357,260
0,Cameron et al. 2011,60,Bombus bifarius,68,118,26,11579,285,-168,453,209,-91,209,-91,739,109,19,51,311,63,311,63
1,Cameron et al. 2011,60,Bombus impatiens,68,118,26,11579,285,-168,453,209,-91,209,-91,739,109,19,51,311,63,311,63
0,Cameron et al. 2011,60,Bombus bifarius,137,121,34,8050,312,-41,353,134,31,239,31,1218,148,61,22,377,219,295,219
65,Cameron et al. 2011,60,Bombus impatiens,137,121,34,8050,312,-41,353,134,31,239,31,1218,148,61,22,377,219,295,219
0,Cameron et al. 2011,60,Bombus bifarius,128,126,33,8768,312,-67,379,176,10,237,10,1110,124,46,25,350,177,301,177
0,Cameron et al. 2011,60,Bombus impatiens,128,126,33,8768,312,-67,379,176,10,237,10,1110,124,46,25,350,177,301,177
0,Cameron et al. 2011,60,Bombus bifarius,182,122,38,7241,339,21,318,222,237,273,88,1187,126,68,15,341,236,263,315
0,Cameron et al. 2011,60,Bombus impatiens,182,122,38,7241,339,21,318,222,237,273,88,1187,126,68,15,341,236,263,315
0,Cameron et al. 2011,60,Bombus bifarius,129,126,33,8797,313,-66,379,177,10,238,10,1098,121,46,25,345,177,298,177
1,Cameron et al. 2011,60,Bombus impatiens,129,126,33,8797,313,-66,379,177,10,238,10,1098,121,46,25,345,177,298,177
0,Cameron et al. 2011,60,Bombus bifarius,119,121,30,9628,314,-83,397,216,-12,238,-12,983,119,39,28,324,145,292,145
1,Cameron et al. 2011,60,Bombus impatiens,119,121,30,9628,314,-83,397,216,-12,238,-12,983,119,39,28,324,145,292,145
0,Cameron et al. 2011,60,Bombus bifarius,30,117,25,11601,250,-210,460,171,-129,171,-129,712,101,19,48,287,75,287,75
0,Cameron et al. 2011,60,Bombus impatiens,30,117,25,11601,250,-210,460,171,-129,171,-129,712,101,19,48,287,75,287,75
0,Cameron et al. 2011,60,Bombus bifarius,73,118,26,11182,287,-157,444,196,-81,209,-81,821,105,22,46,313,77,312,77
21,Cameron et al. 2011,60,Bombus impatiens,73,118,26,11182,287,-157,444,196,-81,209,-81,821,105,22,46,313,77,312,77
0,Cameron et al. 2011,60,Bombus bifarius,66,124,27,11080,284,-163,447,188,-87,201,-87,826,107,23,45,317,80,309,80
27,Cameron et al. 2011,60,Bombus impatiens,66,124,27,11080,284,-163,447,188,-87,201,-87,826,107,23,45,317,80,309,80
0,Cameron et al. 2011,60,Bombus bifarius,110,119,29,10078,309,-97,406,214,-28,233,-28,943,103,39,26,300,145,287,145
4,Cameron et al. 2011,60,Bombus impatiens,110,119,29,10078,309,-97,406,214,-28,233,-28,943,103,39,26,300,145,287,145
0,Cameron et al. 2011,60,Bombus bifarius,109,117,29,10111,306,-97,403,213,-30,232,-30,936,101,40,26,297,146,285,146
6,Cameron et al. 2011,60,Bombus impatiens,109,117,29,10111,306,-97,403,213,-30,232,-30,936,101,40,26,297,146,285,146
0,Cameron et al. 2011,60,Bombus bifarius,109,117,29,10111,306,-97,403,213,-30,232,-30,936,101,40,26,297,146,285,146
1,Cameron et al. 2011,60,Bombus impatiens,109,117,29,10111,306,-97,403,213,-30,232,-30,936,101,40,26,297,146,285,146
0,Cameron et al. 2011,60,Bombus bifarius,109,117,29,10111,306,-97,403,213,-30,232,-30,936,101,40,26,297,146,285,146
26,Cameron et al. 2011,60,Bombus impatiens,109,117,29,10111,306,-97,403,213,-30,232,-30,936,101,40,26,297,146,285,146
0,Cameron et al. 2011,60,Bombus bifarius,69,123,28,10764,280,-155,435,188,-79,201,-79,815,103,25,42,302,86,297,86
4,Cameron et al. 2011,60,Bombus impatiens,69,123,28,10764,280,-155,435,188,-79,201,-79,815,103,25,42,302,86,297,86
0,Cameron et al. 2011,60,Bombus bifarius,69,123,28,10764,280,-155,435,188,-79,201,-79,815,103,25,42,302,86,297,86
35,Cameron et al. 2011,60,Bombus impatiens,69,123,28,10764,280,-155,435,188,-79,201,-79,815,103,25,42,302,86,297,86
0,Cameron et al. 2011,60,Bombus bifarius,77,116,27,10551,283,-137,420,206,-68,206,-68,814,100,27,39,296,95,296,95
17,Cameron et al. 2011,60,Bombus impatiens,77,116,27,10551,283,-137,420,206,-68,206,-68,814,100,27,39,296,95,296,95
0,Cameron et al. 2011,60,Bombus bifarius,131,124,32,9060,318,-62,380,131,8,243,8,1126,117,66,17,337,237,293,237
51,Cameron et al. 2011,60,Bombus impatiens,131,124,32,9060,318,-62,380,131,8,243,8,1126,117,66,17,337,237,293,237
0,Cameron et al. 2011,60,Bombus bifarius,87,115,28,10347,286,-123,409,213,-55,213,-55,910,112,31,35,315,117,315,117
4,Cameron et al. 2011,60,Bombus impatiens,87,115,28,10347,286,-123,409,213,-55,213,-55,910,112,31,35,315,117,315,117
0,Cameron et al. 2011,60,Bombus bifarius,196,107,38,6172,326,50,276,267,157,271,114,1608,167,79,18,483,320,462,420
2,Cameron et al. 2011,60,Bombus impatiens,196,107,38,6172,326,50,276,267,157,271,114,1608,167,79,18,483,320,462,420
0,Cameron et al. 2011,60,Bombus bifarius,111,119,30,9824,304,-89,393,212,-23,231,-23,986,108,47,23,309,168,300,168
0,Cameron et al. 2011,60,Bombus impatiens,111,119,30,9824,304,-89,393,212,-23,231,-23,986,108,47,23,309,168,300,168
0,Cameron et al. 2011,60,Bombus bifarius,111,119,30,9824,304,-89,393,212,-23,231,-23,986,108,47,23,309,168,300,168
2,Cameron et al. 2011,60,Bombus impatiens,111,119,30,9824,304,-89,393,212,-23,231,-23,986,108,47,23,309,168,300,168
0,Cameron et al. 2011,60,Bombus bifarius,110,119,30,9856,303,-90,393,211,-24,230,-24,984,109,47,24,309,168,300,168
0,Cameron et al. 2011,60,Bombus impatiens,110,119,30,9856,303,-90,393,211,-24,230,-24,984,109,47,24,309,168,300,168
0,Cameron et al. 2011,60,Bombus bifarius,110,119,30,9856,303,-90,393,211,-24,230,-24,984,109,47,24,309,168,300,168
2,Cameron et al. 2011,60,Bombus impatiens,110,119,30,9856,303,-90,393,211,-24,230,-24,984,109,47,24,309,168,300,168
0,Cameron et al. 2011,60,Bombus bifarius,135,121,33,8736,314,-52,366,135,198,243,16,1214,125,75,15,367,248,296,285
17,Cameron et al. 2011,60,Bombus impatiens,135,121,33,8736,314,-52,366,135,198,243,16,1214,125,75,15,367,248,296,285
0,Cameron et al. 2011,60,Bombus bifarius,170,131,40,7144,327,2,325,91,223,259,75,1460,164,77,19,449,272,344,424
4,Cameron et al. 2011,60,Bombus impatiens,170,131,40,7144,327,2,325,91,223,259,75,1460,164,77,19,449,272,344,424
0,Cameron et al. 2011,60,Bombus bifarius,104,111,29,9403,291,-82,373,200,-22,220,-22,958,101,55,20,300,183,285,183
20,Cameron et al. 2011,60,Bombus impatiens,104,111,29,9403,291,-82,373,200,-22,220,-22,958,101,55,20,300,183,285,183
0,Cameron et al. 2011,60,Bombus bifarius,133,133,38,7775,305,-41,346,212,47,231,30,1173,120,84,11,325,255,321,259
39,Cameron et al. 2011,60,Bombus impatiens,133,133,38,7775,305,-41,346,212,47,231,30,1173,120,84,11,325,255,321,259
0,Cameron et al. 2011,60,Bombus bifarius,75,106,28,8937,257,-109,366,36,187,187,-45,1220,138,78,17,373,242,242,324
0,Cameron et al. 2011,60,Bombus impatiens,75,106,28,8937,257,-109,366,36,187,187,-45,1220,138,78,17,373,242,242,324
0,Cameron et al. 2011,60,Bombus bifarius,71,109,28,9181,258,-118,376,29,186,186,-52,1191,134,79,15,361,245,245,310
0,Cameron et al. 2011,60,Bombus impatiens,71,109,28,9181,258,-118,376,29,186,186,-52,1191,134,79,15,361,245,245,310
0,Cameron et al. 2011,60,Bombus bifarius,71,108,28,9171,258,-118,376,30,186,186,-52,1201,136,78,16,365,244,244,317
0,Cameron et al. 2011,60,Bombus impatiens,71,108,28,9171,258,-118,376,30,186,186,-52,1201,136,78,16,365,244,244,317
0,Cameron et al. 2011,60,Bombus bifarius,75,105,29,8822,255,-107,362,-13,185,185,-44,1246,142,76,18,386,238,238,341
0,Cameron et al. 2011,60,Bombus impatiens,75,105,29,8822,255,-107,362,-13,185,185,-44,1246,142,76,18,386,238,238,341
0,Cameron et al. 2011,60,Bombus bifarius,64,113,29,9348,256,-130,386,23,181,181,-61,1176,132,80,15,354,247,247,310
0,Cameron et al. 2011,60,Bombus impatiens,64,113,29,9348,256,-130,386,23,181,181,-61,1176,132,80,15,354,247,247,310
0,Cameron et al. 2011,76,Bombus bifarius,83,110,27,10112,282,-121,403,207,-55,207,-55,889,104,31,32,305,123,305,123
8,Cameron et al. 2011,76,Bombus impatiens,83,110,27,10112,282,-121,403,207,-55,207,-55,889,104,31,32,305,123,305,123
0,Cameron et al. 2011,80,Bombus bifarius,77,116,27,10551,283,-137,420,206,-68,206,-68,814,100,27,39,296,95,296,95
57,Cameron et al. 2011,80,Bombus impatiens,77,116,27,10551,283,-137,420,206,-68,206,-68,814,100,27,39,296,95,296,95
0,Cameron et al. 2011,90,Bombus bifarius,173,138,38,7729,344,-14,358,217,68,269,68,729,100,32,36,256,112,195,112
0,Cameron et al. 2011,90,Bombus impatiens,173,138,38,7729,344,-14,358,217,68,269,68,729,100,32,36,256,112,195,112
0,Cameron et al. 2011,90,Bombus bifarius,89,144,33,10296,305,-131,436,196,-48,219,-48,612,96,12,55,265,45,256,45
1,Cameron et al. 2011,90,Bombus impatiens,89,144,33,10296,305,-131,436,196,-48,219,-48,612,96,12,55,265,45,256,45
0,Cameron et al. 2011,90,Bombus bifarius,93,139,31,10513,305,-135,440,202,-48,225,-48,636,102,10,58,285,43,256,43
1,Cameron et al. 2011,90,Bombus impatiens,93,139,31,10513,305,-135,440,202,-48,225,-48,636,102,10,58,285,43,256,43
0,Cameron et al. 2011,90,Bombus bifarius,199,125,38,6837,356,33,323,237,122,283,106,858,115,44,32,281,165,187,168
0,Cameron et al. 2011,90,Bombus impatiens,199,125,38,6837,356,33,323,237,122,283,106,858,115,44,32,281,165,187,168
0,Cameron et al. 2011,90,Bombus bifarius,160,129,34,8545,342,-31,373,206,46,266,46,892,141,31,40,331,115,240,115
0,Cameron et al. 2011,90,Bombus impatiens,160,129,34,8545,342,-31,373,206,46,266,46,892,141,31,40,331,115,240,115
0,Cameron et al. 2011,90,Bombus bifarius,104,126,29,10609,314,-114,428,214,-39,237,-39,736,106,14,53,294,54,281,54
7,Cameron et al. 2011,90,Bombus impatiens,104,126,29,10609,314,-114,428,214,-39,237,-39,736,106,14,53,294,54,281,54
0,Cameron et al. 2011,90,Bombus bifarius,121,127,30,9897,323,-91,414,221,-13,244,-13,864,131,20,48,338,73,310,73
0,Cameron et al. 2011,90,Bombus impatiens,121,127,30,9897,323,-91,414,221,-13,244,-13,864,131,20,48,338,73,310,73
0,Cameron et al. 2011,90,Bombus bifarius,125,124,30,9829,323,-84,407,224,-9,247,-9,925,138,25,45,347,85,323,85
2,Cameron et al. 2011,90,Bombus impatiens,125,124,30,9829,323,-84,407,224,-9,247,-9,925,138,25,45,347,85,323,85
0,Cameron et al. 2011,90,Bombus bifarius,88,119,27,10862,296,-132,428,201,-61,221,-61,767,112,18,52,306,64,296,64
35,Cameron et al. 2011,90,Bombus impatiens,88,119,27,10862,296,-132,428,201,-61,221,-61,767,112,18,52,306,64,296,64
0,Cameron et al. 2011,90,Bombus bifarius,126,119,30,9630,320,-76,396,224,-3,246,-3,966,144,29,44,363,94,342,94
1,Cameron et al. 2011,90,Bombus impatiens,126,119,30,9630,320,-76,396,224,-3,246,-3,966,144,29,44,363,94,342,94
0,Cameron et al. 2011,90,Bombus bifarius,208,88,34,6031,326,68,258,277,167,280,125,1201,180,59,30,413,207,357,260
0,Cameron et al. 2011,90,Bombus impatiens,208,88,34,6031,326,68,258,277,167,280,125,1201,180,59,30,413,207,357,260
0,Cameron et al. 2011,90,Bombus bifarius,187,132,41,6608,340,25,315,225,148,268,98,1291,142,82,16,368,287,305,328
12,Cameron et al. 2011,90,Bombus impatiens,187,132,41,6608,340,25,315,225,148,268,98,1291,142,82,16,368,287,305,328
0,Cameron et al. 2011,90,Bombus bifarius,143,129,34,8418,325,-48,373,189,30,248,30,1159,140,54,25,369,195,293,195
4,Cameron et al. 2011,90,Bombus impatiens,143,129,34,8418,325,-48,373,189,30,248,30,1159,140,54,25,369,195,293,195
0,Cameron et al. 2011,90,Bombus bifarius,67,120,26,11583,285,-171,456,208,-92,208,-92,746,110,18,51,316,63,316,63
1,Cameron et al. 2011,90,Bombus impatiens,67,120,26,11583,285,-171,456,208,-92,208,-92,746,110,18,51,316,63,316,63
0,Cameron et al. 2011,90,Bombus bifarius,177,131,39,7303,338,5,333,78,230,267,78,1376,147,80,16,386,275,295,386
5,Cameron et al. 2011,90,Bombus impatiens,177,131,39,7303,338,5,333,78,230,267,78,1376,147,80,16,386,275,295,386
0,Cameron et al. 2011,90,Bombus bifarius,96,118,28,10576,301,-120,421,204,-50,225,-50,915,113,32,37,326,106,319,106
11,Cameron et al. 2011,90,Bombus impatiens,96,118,28,10576,301,-120,421,204,-50,225,-50,915,113,32,37,326,106,319,106
0,Cameron et al. 2011,90,Bombus bifarius,107,122,30,9901,306,-100,406,218,-28,228,-28,936,112,32,38,322,108,318,108
27,Cameron et al. 2011,90,Bombus impatiens,107,122,30,9901,306,-100,406,218,-28,228,-28,936,112,32,38,322,108,318,108
0,Cameron et al. 2011,90,Bombus bifarius,123,117,29,9671,316,-79,395,177,-9,242,-9,995,125,36,32,335,133,301,133
20,Cameron et al. 2011,90,Bombus impatiens,123,117,29,9671,316,-79,395,177,-9,242,-9,995,125,36,32,335,133,301,133
0,Cameron et al. 2011,90,Bombus bifarius,71,122,26,11411,290,-165,455,209,-87,209,-87,782,108,19,48,308,71,308,71
5,Cameron et al. 2011,90,Bombus impatiens,71,122,26,11411,290,-165,455,209,-87,209,-87,782,108,19,48,308,71,308,71
0,Cameron et al. 2011,90,Bombus bifarius,67,116,26,11209,279,-163,442,202,-89,202,-89,838,107,23,46,318,80,318,80
47,Cameron et al. 2011,90,Bombus impatiens,67,116,26,11209,279,-163,442,202,-89,202,-89,838,107,23,46,318,80,318,80
0,Cameron et al. 2011,90,Bombus bifarius,166,117,34,8068,333,-10,343,168,223,266,56,1268,132,73,20,394,249,252,325
9,Cameron et al. 2011,90,Bombus impatiens,166,117,34,8068,333,-10,343,168,223,266,56,1268,132,73,20,394,249,252,325
0,Cameron et al. 2011,90,Bombus bifarius,75,115,26,11151,288,-153,441,211,-78,211,-78,808,103,22,45,307,78,307,78
6,Cameron et al. 2011,90,Bombus impatiens,75,115,26,11151,288,-153,441,211,-78,211,-78,808,103,22,45,307,78,307,78
0,Cameron et al. 2011,90,Bombus bifarius,68,123,27,11121,285,-163,448,190,-86,203,-86,821,105,23,45,314,79,309,79
21,Cameron et al. 2011,90,Bombus impatiens,68,123,27,11121,285,-163,448,190,-86,203,-86,821,105,23,45,314,79,309,79
0,Cameron et al. 2011,90,Bombus bifarius,125,133,33,9231,319,-78,397,178,-1,239,-1,990,110,51,19,295,179,268,179
26,Cameron et al. 2011,90,Bombus impatiens,125,133,33,9231,319,-78,397,178,-1,239,-1,990,110,51,19,295,179,268,179
0,Cameron et al. 2011,90,Bombus bifarius,125,133,33,9231,319,-78,397,178,-1,239,-1,990,110,51,19,295,179,268,179
0,Cameron et al. 2011,90,Bombus impatiens,125,133,33,9231,319,-78,397,178,-1,239,-1,990,110,51,19,295,179,268,179
0,Cameron et al. 2011,90,Bombus bifarius,123,127,31,9416,317,-81,398,219,-6,239,-6,965,107,46,21,296,169,269,169
1,Cameron et al. 2011,90,Bombus impatiens,123,127,31,9416,317,-81,398,219,-6,239,-6,965,107,46,21,296,169,269,169
0,Cameron et al. 2011,90,Bombus bifarius,160,119,33,8308,330,-22,352,162,219,262,47,1309,140,80,21,408,251,263,340
1,Cameron et al. 2011,90,Bombus impatiens,160,119,33,8308,330,-22,352,162,219,262,47,1309,140,80,21,408,251,263,340
0,Cameron et al. 2011,90,Bombus bifarius,85,111,26,10618,287,-130,417,214,-61,214,-61,878,108,28,39,314,100,314,100
29,Cameron et al. 2011,90,Bombus impatiens,85,111,26,10618,287,-130,417,214,-61,214,-61,878,108,28,39,314,100,314,100
0,Cameron et al. 2011,90,Bombus bifarius,65,129,28,10988,284,-166,450,186,-87,199,-87,830,108,24,43,315,84,306,84
25,Cameron et al. 2011,90,Bombus impatiens,65,129,28,10988,284,-166,450,186,-87,199,-87,830,108,24,43,315,84,306,84
0,Cameron et al. 2011,90,Bombus bifarius,128,120,31,9396,318,-69,387,224,1,245,1,983,103,50,19,293,183,270,183
0,Cameron et al. 2011,90,Bombus impatiens,128,120,31,9396,318,-69,387,224,1,245,1,983,103,50,19,293,183,270,183
0,Cameron et al. 2011,90,Bombus bifarius,118,119,30,9553,310,-79,389,175,-11,236,-11,954,107,46,22,299,164,273,164
0,Cameron et al. 2011,90,Bombus impatiens,118,119,30,9553,310,-79,389,175,-11,236,-11,954,107,46,22,299,164,273,164
0,Cameron et al. 2011,90,Bombus bifarius,69,123,28,10764,280,-155,435,188,-79,201,-79,815,103,25,42,302,86,297,86
60,Cameron et al. 2011,90,Bombus impatiens,69,123,28,10764,280,-155,435,188,-79,201,-79,815,103,25,42,302,86,297,86
0,Cameron et al. 2011,90,Bombus bifarius,98,116,28,10195,294,-111,405,202,-43,222,-43,935,103,34,30,305,131,295,131
9,Cameron et al. 2011,90,Bombus impatiens,98,116,28,10195,294,-111,405,202,-43,222,-43,935,103,34,30,305,131,295,131
0,Cameron et al. 2011,90,Bombus bifarius,101,116,28,10175,298,-106,404,205,-39,225,-39,930,102,35,30,303,132,292,132
54,Cameron et al. 2011,90,Bombus impatiens,101,116,28,10175,298,-106,404,205,-39,225,-39,930,102,35,30,303,132,292,132
0,Cameron et al. 2011,90,Bombus bifarius,77,116,27,10551,283,-137,420,206,-68,206,-68,814,100,27,39,296,95,296,95
22,Cameron et al. 2011,90,Bombus impatiens,77,116,27,10551,283,-137,420,206,-68,206,-68,814,100,27,39,296,95,296,95
0,Cameron et al. 2011,90,Bombus bifarius,131,124,32,9060,318,-62,380,131,8,243,8,1126,117,66,17,337,237,293,237
9,Cameron et al. 2011,90,Bombus impatiens,131,124,32,9060,318,-62,380,131,8,243,8,1126,117,66,17,337,237,293,237
0,Cameron et al. 2011,90,Bombus bifarius,87,115,28,10347,286,-123,409,213,-55,213,-55,910,112,31,35,315,117,315,117
4,Cameron et al. 2011,90,Bombus impatiens,87,115,28,10347,286,-123,409,213,-55,213,-55,910,112,31,35,315,117,315,117
0,Cameron et al. 2011,90,Bombus bifarius,118,120,30,9683,312,-80,392,175,-14,236,-14,958,102,48,22,300,168,282,168
10,Cameron et al. 2011,90,Bombus impatiens,118,120,30,9683,312,-80,392,175,-14,236,-14,958,102,48,22,300,168,282,168
